2400 3 1.3000000000000000e+00 5.0000000000000000e+00 -3.4982292307516536e+00 -2.2200894818763190e+00 7.0275448968571297e+01 0 0 0
2401 3 1.5000000000000000e+00 5.0000000000000000e+00 -2.6194301743312574e+00 -7.5689498490238816e-01 7.0951696953248316e+01 0 0 0
2402 3 1.8999999999999999e+00 5.0000000000000000e+00 -2.0108729052112255e+00 -2.4951659735092031e+00 7.0146238262738166e+01 0 0 0
2403 3 1.1000000000000001e+00 5.0000000000000000e+00 -7.6400151608258349e-01 -1.4821474575151599e+00 6.9372374636206814e+01 0 0 0
2404 3 1.5000000000000000e+00 5.0000000000000000e+00 -2.1993449969482919e+00 -1.0625063138874315e-01 6.9840442758661425e+01 0 0 0
2405 3 1.5000000000000000e+00 5.0000000000000000e+00 -1.3167245722929748e+00 -1.0820006135266491e+00 7.0410418889478663e+01 0 0 0
2406 3 1.8999999999999999e+00 5.0000000000000000e+00 -1.3210924793298898e-01 -4.2053631313842527e-01 7.1215934959088884e+01 0 0 0
2407 3 1.5000000000000000e+00 5.0000000000000000e+00 -3.3129944447513422e+00 -4.9041273591366235e+00 7.1251020823983694e+01 0 0 0
2408 3 1.3000000000000000e+00 5.0000000000000000e+00 -3.2485887753933111e+00 -2.8644532434055008e+00 7.1552991358116785e+01 0 0 0
2409 3 1.5000000000000000e+00 5.0000000000000000e+00 -3.9865944747307962e+00 -3.9101220199374103e+00 7.2078790414393538e+01 0 0 0
2410 3 1.1000000000000001e+00 5.0000000000000000e+00 -2.4673981026625875e+00 -2.9778303157248449e+00 7.2563188735871989e+01 0 0 0
2411 3 1.7000000000000000e+00 5.0000000000000000e+00 -2.2107879715364129e+00 -3.8957141311438357e+00 7.1669013005833747e+01 0 0 0
2412 3 1.3000000000000000e+00 5.0000000000000000e+00 -8.6351380221554219e-01 -3.9599419416085126e+00 7.2133045477729880e+01 0 0 0
2413 3 1.1000000000000001e+00 5.0000000000000000e+00 -1.5886520893348755e+00 -4.6627691333885490e+00 7.2565217689800249e+01 0 0 0
2414 3 1.5000000000000000e+00 5.0000000000000000e+00 -1.2650896782641572e+00 -2.7102096322009377e+00 7.2347400494989856e+01 0 0 0
2415 3 1.1000000000000001e+00 5.0000000000000000e+00 -3.7193108285335418e-02 -3.1940872477554785e+00 7.2127415587733992e+01 0 0 0
2416 3 1.5000000000000000e+00 5.0000000000000000e+00 -3.7898964922811218e+00 -1.4866221424334432e+00 7.1335392727860196e+01 0 0 0
2417 3 1.7000000000000000e+00 5.0000000000000000e+00 -4.3265254175242962e+00 -2.3554322952646265e+00 7.2421172856056941e+01 0 0 0
2418 3 1.5000000000000000e+00 5.0000000000000000e+00 -4.9286255939963652e+00 -8.8218826298215225e-01 7.1944156289654941e+01 0 0 0
2419 3 1.7000000000000000e+00 5.0000000000000000e+00 -3.4202778265537095e+00 -7.2792097315023541e-01 7.2866497990212736e+01 0 0 0
2420 3 1.5000000000000000e+00 5.0000000000000000e+00 -2.0455005130647069e-01 -2.0537269806169536e+00 7.1624681867791466e+01 0 0 0
2421 3 1.7000000000000000e+00 5.0000000000000000e+00 -2.4277991176872873e+00 -1.7737464684293842e+00 7.1998400240772327e+01 0 0 0
2422 3 1.7000000000000000e+00 5.0000000000000000e+00 -1.0058318089750427e+00 -1.1791794234734323e+00 7.2466878910462952e+01 0 0 0
2423 3 1.5000000000000000e+00 5.0000000000000000e+00 -3.9867325987700384e+00 -3.4441027184199022e+00 7.3426994338689951e+01 0 0 0
2424 3 1.1000000000000001e+00 5.0000000000000000e+00 -3.9456371791870262e+00 -4.8205366357934754e+00 7.3679564115697914e+01 0 0 0
2425 6 1.0000000000000000e+00 5.0000000000000000e-01 -4.5000000000000000e+00 -4.5000000000000000e+00 7.4500000000000000e+01 0 0 0
2426 6 1.0000000000000000e+00 5.0000000000000000e-01 -3.5000000000000000e+00 -4.5000000000000000e+00 7.4500000000000000e+01 0 0 0
2427 6 1.0000000000000000e+00 5.0000000000000000e-01 -4.5000000000000000e+00 -3.5000000000000000e+00 7.4500000000000000e+01 0 0 0
2428 6 1.0000000000000000e+00 5.0000000000000000e-01 -3.5000000000000000e+00 -3.5000000000000000e+00 7.4500000000000000e+01 0 0 0
2429 3 1.7000000000000000e+00 5.0000000000000000e+00 -2.5712217648715674e+00 -4.0811523211863161e+00 7.3300418449814273e+01 0 0 0
2430 3 1.7000000000000000e+00 5.0000000000000000e+00 -9.0371674186275919e-01 -3.9849160997800399e+00 7.3444365390075589e+01 0 0 0
2431 3 1.3000000000000000e+00 5.0000000000000000e+00 -1.8250722154671561e+00 -2.8718026085397441e+00 7.3540863890118231e+01 0 0 0
2432 6 1.0000000000000000e+00 5.0000000000000000e-01 -2.5000000000000000e+00 -4.5000000000000000e+00 7.4500000000000000e+01 0 0 0
2433 6 1.0000000000000000e+00 5.0000000000000000e-01 -1.5000000000000000e+00 -4.5000000000000000e+00 7.4500000000000000e+01 0 0 0
2434 6 1.0000000000000000e+00 5.0000000000000000e-01 -5.0000000000000000e-01 -4.5000000000000000e+00 7.4500000000000000e+01 0 0 0
2435 6 1.0000000000000000e+00 5.0000000000000000e-01 -2.5000000000000000e+00 -3.5000000000000000e+00 7.4500000000000000e+01 0 0 0
2436 6 1.0000000000000000e+00 5.0000000000000000e-01 -1.5000000000000000e+00 -3.5000000000000000e+00 7.4500000000000000e+01 0 0 0
2437 6 1.0000000000000000e+00 5.0000000000000000e-01 -5.0000000000000000e-01 -3.5000000000000000e+00 7.4500000000000000e+01 0 0 0
2438 3 1.7000000000000000e+00 5.0000000000000000e+00 -3.0685271245514381e+00 -2.1694902626974808e+00 7.3408398797714213e+01 0 0 0
2439 3 1.7000000000000000e+00 5.0000000000000000e+00 -4.8479454759043836e+00 -1.1357536141846536e+00 7.3398096410508273e+01 0 0 0
2440 6 1.0000000000000000e+00 5.0000000000000000e-01 -4.5000000000000000e+00 -2.5000000000000000e+00 7.4500000000000000e+01 0 0 0
2441 6 1.0000000000000000e+00 5.0000000000000000e-01 -3.5000000000000000e+00 -2.5000000000000000e+00 7.4500000000000000e+01 0 0 0
2442 6 1.0000000000000000e+00 5.0000000000000000e-01 -4.5000000000000000e+00 -1.5000000000000000e+00 7.4500000000000000e+01 0 0 0
2443 6 1.0000000000000000e+00 5.0000000000000000e-01 -3.5000000000000000e+00 -1.5000000000000000e+00 7.4500000000000000e+01 0 0 0
2444 6 1.0000000000000000e+00 5.0000000000000000e-01 -4.5000000000000000e+00 -5.0000000000000000e-01 7.4500000000000000e+01 0 0 0
2445 6 1.0000000000000000e+00 5.0000000000000000e-01 -3.5000000000000000e+00 -5.0000000000000000e-01 7.4500000000000000e+01 0 0 0
2446 3 1.1000000000000001e+00 5.0000000000000000e+00 -4.0092747888666658e+00 -1.2885532762692792e-02 7.3790848152941507e+01 0 0 0
2447 6 1.0000000000000000e+00 5.0000000000000000e-01 -1.5000000000000000e+00 -1.5000000000000000e+00 7.4500000000000000e+01 0 0 0
2448 6 1.0000000000000000e+00 5.0000000000000000e-01 -2.5000000000000000e+00 -5.0000000000000000e-01 7.4500000000000000e+01 0 0 0
2449 3 1.5000000000000000e+00 5.0000000000000000e+00 -2.0458493068529928e+00 -9.9033949313677194e-01 7.3518790751092411e+01 0 0 0
2450 3 1.5000000000000000e+00 5.0000000000000000e+00 -5.9498612714893102e-02 -7.1017060251366726e-01 7.3492566167877456e+01 0 0 0
2451 6 1.0000000000000000e+00 5.0000000000000000e-01 -1.5000000000000000e+00 -5.0000000000000000e-01 7.4500000000000000e+01 0 0 0
2452 6 1.0000000000000000e+00 5.0000000000000000e-01 -1.5000000000000000e+00 -2.5000000000000000e+00 7.4500000000000000e+01 0 0 0
2453 6 1.0000000000000000e+00 5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01 7.4500000000000000e+01 0 0 0
2454 6 1.0000000000000000e+00 5.0000000000000000e-01 -2.5000000000000000e+00 -2.5000000000000000e+00 7.4500000000000000e+01 0 0 0
2455 6 1.0000000000000000e+00 5.0000000000000000e-01 -5.0000000000000000e-01 -2.5000000000000000e+00 7.4500000000000000e+01 0 0 0
2456 6 1.0000000000000000e+00 5.0000000000000000e-01 -2.5000000000000000e+00 -1.5000000000000000e+00 7.4500000000000000e+01 0 0 0
2457 6 1.0000000000000000e+00 5.0000000000000000e-01 -5.0000000000000000e-01 -1.5000000000000000e+00 7.4500000000000000e+01 0 0 0
2458 2 1.0000000000000000e+00 8.0000000000000000e+00 -4.5000000000000000e+00 5.0000000000000000e-01 2.9994500000027241e+01 0 0 0
2459 2 1.0000000000000000e+00 8.0000000000000000e+00 -3.5000000000000000e+00 1.5000000000000000e+00 2.9994500000027241e+01 0 0 0
2460 2 1.0000000000000000e+00 8.0000000000000000e+00 -4.5000000000000000e+00 1.5000000000000000e+00 2.9994500000027241e+01 0 0 0
2461 2 1.0000000000000000e+00 8.0000000000000000e+00 -3.5000000000000000e+00 5.0000000000000000e-01 2.9994500000027241e+01 0 0 0
2462 2 1.0000000000000000e+00 8.0000000000000000e+00 -5.0000000000000000e-01 1.5000000000000000e+00 2.9994500000027241e+01 0 0 0
2463 2 1.0000000000000000e+00 8.0000000000000000e+00 -1.5000000000000000e+00 1.5000000000000000e+00 2.9994500000027241e+01 0 0 0
2464 2 1.0000000000000000e+00 8.0000000000000000e+00 -2.5000000000000000e+00 1.5000000000000000e+00 2.9994500000027241e+01 0 0 0
2465 2 1.0000000000000000e+00 8.0000000000000000e+00 -5.0000000000000000e-01 5.0000000000000000e-01 2.9994500000027241e+01 0 0 0
2466 2 1.0000000000000000e+00 8.0000000000000000e+00 -1.5000000000000000e+00 5.0000000000000000e-01 2.9994500000027241e+01 0 0 0
2467 2 1.0000000000000000e+00 8.0000000000000000e+00 -2.5000000000000000e+00 5.0000000000000000e-01 2.9994500000027241e+01 0 0 0
2468 2 1.0000000000000000e+00 8.0000000000000000e+00 -3.5000000000000000e+00 4.5000000000000000e+00 2.9994500000027241e+01 0 0 0
2469 2 1.0000000000000000e+00 8.0000000000000000e+00 -4.5000000000000000e+00 4.5000000000000000e+00 2.9994500000027241e+01 0 0 0
2470 2 1.0000000000000000e+00 8.0000000000000000e+00 -3.5000000000000000e+00 3.5000000000000000e+00 2.9994500000027241e+01 0 0 0
2471 2 1.0000000000000000e+00 8.0000000000000000e+00 -4.5000000000000000e+00 3.5000000000000000e+00 2.9994500000027241e+01 0 0 0
2472 2 1.0000000000000000e+00 8.0000000000000000e+00 -3.5000000000000000e+00 2.5000000000000000e+00 2.9994500000027241e+01 0 0 0
2473 2 1.0000000000000000e+00 8.0000000000000000e+00 -4.5000000000000000e+00 2.5000000000000000e+00 2.9994500000027241e+01 0 0 0
2474 2 1.0000000000000000e+00 8.0000000000000000e+00 -2.5000000000000000e+00 2.5000000000000000e+00 2.9994500000027241e+01 0 0 0
2475 2 1.0000000000000000e+00 8.0000000000000000e+00 -1.5000000000000000e+00 4.5000000000000000e+00 2.9994500000027241e+01 0 0 0
2476 2 1.0000000000000000e+00 8.0000000000000000e+00 -2.5000000000000000e+00 4.5000000000000000e+00 2.9994500000027241e+01 0 0 0
2477 2 1.0000000000000000e+00 8.0000000000000000e+00 -5.0000000000000000e-01 4.5000000000000000e+00 2.9994500000027241e+01 0 0 0
2478 2 1.0000000000000000e+00 8.0000000000000000e+00 -5.0000000000000000e-01 3.5000000000000000e+00 2.9994500000027241e+01 0 0 0
2479 2 1.0000000000000000e+00 8.0000000000000000e+00 -1.5000000000000000e+00 3.5000000000000000e+00 2.9994500000027241e+01 0 0 0
2480 2 1.0000000000000000e+00 8.0000000000000000e+00 -5.0000000000000000e-01 2.5000000000000000e+00 2.9994500000027241e+01 0 0 0
2481 2 1.0000000000000000e+00 8.0000000000000000e+00 -2.5000000000000000e+00 3.5000000000000000e+00 2.9994500000027241e+01 0 0 0
2482 2 1.0000000000000000e+00 8.0000000000000000e+00 -1.5000000000000000e+00 2.5000000000000000e+00 2.9994500000027241e+01 0 0 0
2483 3 1.3000000000000000e+00 5.0000000000000000e+00 -4.0055081423198224e+00 4.2173060706560650e-01 3.0939585557735736e+01 0 0 0
2484 3 1.5000000000000000e+00 5.0000000000000000e+00 -4.3375144026956631e+00 1.9705973346677692e+00 3.1048119383549189e+01 0 0 0
2485 3 1.5000000000000000e+00 5.0000000000000000e+00 -2.6556003101399206e+00 4.1767737080587203e-01 3.1141777666186528e+01 0 0 0
2486 3 1.7000000000000000e+00 5.0000000000000000e+00 -3.6175501319732688e+00 1.1670448312288442e+00 3.2046137837195715e+01 0 0 0
2487 3 1.5000000000000000e+00 5.0000000000000000e+00 -2.8233708525861947e+00 2.3263984498155659e+00 3.2352982930324757e+01 0 0 0
2488 3 1.7000000000000000e+00 5.0000000000000000e+00 -1.0150846376311204e+00 6.2121753180771906e-02 3.1046886620515750e+01 0 0 0
2489 3 1.3000000000000000e+00 5.0000000000000000e+00 -2.5222382537070948e-01 1.6832394881594701e+00 3.1104508767275934e+01 0 0 0
2490 3 1.8999999999999999e+00 5.0000000000000000e+00 -1.8408876371720115e+00 1.8364862888572342e+00 3.1210479717408138e+01 0 0 0
2491 3 1.3000000000000000e+00 5.0000000000000000e+00 -9.5204321024481120e-01 9.6807208177980431e-01 3.2044398291907982e+01 0 0 0
2492 3 1.3000000000000000e+00 5.0000000000000000e+00 -3.4101518081843820e+00 4.3531976410158286e+00 3.1013222430690099e+01 0 0 0
2493 3 1.5000000000000000e+00 5.0000000000000000e+00 -4.6312311043558561e+00 3.3231985855905406e+00 3.1044915654451536e+01 0 0 0
2494 3 1.7000000000000000e+00 5.0000000000000000e+00 -3.1309786930800922e+00 2.9298219259338301e+00 3.1066483758085546e+01 0 0 0
2495 3 1.8999999999999999e+00 5.0000000000000000e+00 -3.8273898069670347e+00 3.7847189612329073e+00 3.2322883150848440e+01 0 0 0
2496 3 1.5000000000000000e+00 5.0000000000000000e+00 -2.0968870912998563e+00 3.9793475001872318e+00 3.0866797642014703e+01 0 0 0
2497 3 1.5000000000000000e+00 5.0000000000000000e+00 -7.3099158970795841e-01 2.9970339379929620e+00 3.1047060479837810e+01 0 0 0
2498 3 1.8999999999999999e+00 5.0000000000000000e+00 -8.7371867669337167e-01 4.9304445627784350e+00 3.1142277335357889e+01 0 0 0
2499 1 2.3333300000000001e+00 4.5000000000000000e+00 -1.6815281084691316e+00 3.6641567342323831e+00 3.2484665743793933e+01 0 0 0
2500 3 1.3000000000000000e+00 5.0000000000000000e+00 -2.7159681250377248e+00 1.2887457465703640e+00 3.3214121210277405e+01 0 0 0
2501 3 1.5000000000000000e+00 5.0000000000000000e+00 -4.3518810392324792e+00 7.4481637313572435e-01 3.3241717776243348e+01 0 0 0
2502 3 1.8999999999999999e+00 5.0000000000000000e+00 -3.9212270499802568e+00 2.3229025436251627e+00 3.3360142734376154e+01 0 0 0
2503 3 1.5000000000000000e+00 5.0000000000000000e+00 -3.2107611036767403e+00 2.7167959504912198e-01 3.3918994995798094e+01 0 0 0
2504 3 1.3000000000000000e+00 5.0000000000000000e+00 -4.4457827233814067e+00 1.3120139603205633e-01 3.4358807548287061e+01 0 0 0
2505 3 1.5000000000000000e+00 5.0000000000000000e+00 -4.6096988908205425e+00 1.4410807145500162e+00 3.4388738139821569e+01 0 0 0
2507 3 1.5000000000000000e+00 5.0000000000000000e+00 -1.5787190505359110e+00 1.8863057053822654e+00 3.2787440232825134e+01 0 0 0
2508 3 1.7000000000000000e+00 5.0000000000000000e+00 -1.3298023294781538e+00 5.4817128919082214e-01 3.3315045702866172e+01 0 0 0
2509 3 1.7000000000000000e+00 5.0000000000000000e+00 -1.5022634630182392e+00 1.8591193100450560e+00 3.4277424006764299e+01 0 0 0
2510 3 1.3000000000000000e+00 5.0000000000000000e+00 -3.3972236552923301e+00 3.8732656697120862e+00 3.3747494172995026e+01 0 0 0
2511 3 1.1000000000000001e+00 5.0000000000000000e+00 -2.7494260899933515e-01 4.5122000254223646e+00 3.2886431210274374e+01 0 0 0
2512 3 1.3000000000000000e+00 5.0000000000000000e+00 -2.3843129291014846e+00 4.5940730939018497e+00 3.3787104321760836e+01 0 0 0
2513 3 1.5000000000000000e+00 5.0000000000000000e+00 -2.4946352636120626e+00 2.9324011870724394e+00 3.3930767070848930e+01 0 0 0
2506 3 1.7000000000000000e+00 5.0000000000000000e+00 -3.0846635057719984e+00 1.5744540819229240e+00 3.4651776096407971e+01 0 0 0
2514 3 1.1000000000000001e+00 5.0000000000000000e+00 -3.9537696085403717e+00 7.2909908981084559e-01 3.5233028597743903e+01 0 0 0
2515 3 1.8999999999999999e+00 5.0000000000000000e+00 -4.4368779079422076e+00 2.1135906707014795e+00 3.5749816440295461e+01 0 0 0
2516 3 1.5000000000000000e+00 5.0000000000000000e+00 -2.9302286047151753e+00 1.6866105784455485e+00 3.6166103384473892e+01 0 0 0
2517 3 1.5000000000000000e+00 5.0000000000000000e+00 -2.3977329134486902e-01 1.8810299331719535e+00 3.5059457740388240e+01 0 0 0
2518 3 1.3000000000000000e+00 5.0000000000000000e+00 -1.3141340797530765e+00 2.0677772478356919e+00 3.5715680175083300e+01 0 0 0
2519 3 1.5000000000000000e+00 5.0000000000000000e+00 -3.6586246638768585e+00 3.0740482695220610e+00 3.4746687624094726e+01 0 0 0
2520 3 1.1000000000000001e+00 5.0000000000000000e+00 -4.4295126759746237e+00 4.9352202121147659e+00 3.5364355002078092e+01 0 0 0
2521 3 1.5000000000000000e+00 5.0000000000000000e+00 -3.4050311281817285e+00 4.2700083655621555e+00 3.5521407809106194e+01 0 0 0
2522 3 1.1000000000000001e+00 5.0000000000000000e+00 -3.3904526864423397e+00 3.1120034945872903e+00 3.5911009561009060e+01 0 0 0
2523 3 1.7000000000000000e+00 5.0000000000000000e+00 -4.7278725101528822e+00 3.7629150003833876e+00 3.6041452618705414e+01 0 0 0
2524 1 3.0000000000000000e+00 4.5000000000000000e+00 -6.4352219164769864e-01 3.9517241269889225e+00 3.4756214875094557e+01 0 0 0
2525 3 1.5000000000000000e+00 5.0000000000000000e+00 -2.3838280983505853e+00 2.7291882953200037e+00 3.5309915415055158e+01 0 0 0
2526 3 1.7000000000000000e+00 5.0000000000000000e+00 -2.2759368228369650e+00 3.8338797688422592e+00 3.6319236549074873e+01 0 0 0
2527 3 1.3000000000000000e+00 5.0000000000000000e+00 -2.0004978249786252e+00 2.5265385852460347e+00 3.6558180927547731e+01 0 0 0
2528 3 1.8999999999999999e+00 5.0000000000000000e+00 -4.0390629560028861e+00 5.7584817724683957e-01 3.6673107218188598e+01 0 0 0
2529 3 1.8999999999999999e+00 5.0000000000000000e+00 -2.7582285738033385e+00 3.0638416738309476e-01 3.7862203118936414e+01 0 0 0
2530 3 1.5000000000000000e+00 5.0000000000000000e+00 -1.7972852319102628e+00 1.5225343406141068e+00 3.7288268305193782e+01 0 0 0
2531 3 1.7000000000000000e+00 5.0000000000000000e+00 -1.0670195774906914e+00 3.9717068610973183e-01 3.8093152763650593e+01 0 0 0
2532 3 1.5000000000000000e+00 5.0000000000000000e+00 -3.1823490013592552e+00 4.8089528724780788e+00 3.7000111775674945e+01 0 0 0
2533 3 1.7000000000000000e+00 5.0000000000000000e+00 -4.7031274285145992e+00 4.8453797189240566e+00 3.7152077815867258e+01 0 0 0
2534 1 3.0000000000000000e+00 4.5000000000000000e+00 -3.6756925725744485e+00 2.8694200494243876e+00 3.7824053492200989e+01 0 0 0
2535 3 1.3000000000000000e+00 5.0000000000000000e+00 -9.7414684721342260e-01 3.2944105286637937e+00 3.6630575227475518e+01 0 0 0
2536 3 1.1000000000000001e+00 5.0000000000000000e+00 -4.7677368068362869e-01 3.4128374734440805e+00 3.8412119005322353e+01 0 0 0
2537 3 1.5000000000000000e+00 5.0000000000000000e+00 -1.4814770420966508e+00 2.8738463493988928e+00 3.7683568538674372e+01 0 0 0
2538 3 1.3000000000000000e+00 5.0000000000000000e+00 -2.9292946536090456e+00 2.1400808317190818e+00 3.9613664693909470e+01 0 0 0
2539 1 3.0000000000000000e+00 4.5000000000000000e+00 -4.2614293136237285e+00 5.7924027288416624e-01 3.9502485175669825e+01 0 0 0
2540 3 1.7000000000000000e+00 5.0000000000000000e+00 -2.0435446567099239e-01 2.2802630825717873e+00 4.0397104437148272e+01 0 0 0
2541 3 1.7000000000000000e+00 5.0000000000000000e+00 -2.0223359146607902e+00 1.1579443271845158e+00 3.9960741624027598e+01 0 0 0
2542 3 1.7000000000000000e+00 5.0000000000000000e+00 -5.2515457489830530e-01 1.0499254176571367e+00 3.9412346112680446e+01 0 0 0
2543 3 1.1000000000000001e+00 5.0000000000000000e+00 -1.8473730955138701e+00 2.3764672205134985e+00 3.9481189671090434e+01 0 0 0
2544 3 1.5000000000000000e+00 5.0000000000000000e+00 -8.7012452132689033e-01 2.3102748488814284e+00 3.8786370371729198e+01 0 0 0
2545 3 1.5000000000000000e+00 5.0000000000000000e+00 -2.0997845645941031e+00 1.5792773585372750e+00 3.8595846025100322e+01 0 0 0
2546 3 1.8999999999999999e+00 5.0000000000000000e+00 -3.0396998509571782e+00 3.5303157615097822e+00 4.0037271340443787e+01 0 0 0
2547 3 1.1000000000000001e+00 5.0000000000000000e+00 -4.0516198773045806e+00 2.5427949597353852e+00 3.9737634840354403e+01 0 0 0
2548 3 1.5000000000000000e+00 5.0000000000000000e+00 -1.4630075498506323e+00 3.1548022211768818e+00 4.0283752170918085e+01 0 0 0
2549 3 1.7000000000000000e+00 5.0000000000000000e+00 -1.7080473219617496e+00 4.8280087027110028e+00 3.9885658553922497e+01 0 0 0
2550 3 1.1000000000000001e+00 5.0000000000000000e+00 -5.7225281322461541e-01 3.2511272595292677e+00 3.9482868671616629e+01 0 0 0
2551 3 1.7000000000000000e+00 5.0000000000000000e+00 -1.7780096824628666e+00 3.5808334935127935e+00 3.8905905994522584e+01 0 0 0
2552 3 1.3000000000000000e+00 5.0000000000000000e+00 -3.6375588004333603e+00 1.8847791841593382e+00 4.0936689016296249e+01 0 0 0
2553 3 1.7000000000000000e+00 5.0000000000000000e+00 -2.7457025170241542e+00 7.7658757511863208e-01 4.1231756016767960e+01 0 0 0
2554 3 1.3000000000000000e+00 5.0000000000000000e+00 -1.6217474360193737e-01 3.5442509270964251e-01 4.0464618958202941e+01 0 0 0
2555 3 1.5000000000000000e+00 5.0000000000000000e+00 -2.4358850783656831e+00 2.2923053522274111e+00 4.0885091892374056e+01 0 0 0
2556 3 1.7000000000000000e+00 5.0000000000000000e+00 -1.2255608926432531e+00 1.4823340238585123e+00 4.1289226275995624e+01 0 0 0
2557 3 1.5000000000000000e+00 5.0000000000000000e+00 -1.9822773348846962e-01 1.6733795063930383e+00 4.2347576597569976e+01 0 0 0
2558 3 1.5000000000000000e+00 5.0000000000000000e+00 -4.8025612872382490e+00 4.4824050736672971e+00 4.0586528553605923e+01 0 0 0
2559 3 1.7000000000000000e+00 5.0000000000000000e+00 -4.4993346418119415e+00 2.9794580855839676e+00 4.0868515111980990e+01 0 0 0
2560 3 1.5000000000000000e+00 5.0000000000000000e+00 -3.6688642936662146e+00 4.1891731858041581e+00 4.1275221905600887e+01 0 0 0
2561 3 1.5000000000000000e+00 5.0000000000000000e+00 -3.3875150312383489e+00 2.8660433553067612e+00 4.1819217649833192e+01 0 0 0
2563 3 1.7000000000000000e+00 5.0000000000000000e+00 -1.0861368760437302e-01 3.8642521682832656e+00 4.0602314155454302e+01 0 0 0
2564 3 1.1000000000000001e+00 5.0000000000000000e+00 -2.4630114596670185e+00 4.4767513350669175e+00 4.0956859896897953e+01 0 0 0
2565 3 1.1000000000000001e+00 5.0000000000000000e+00 -2.5754466571842261e+00 1.5428672340885682e-01 4.2366963877496325e+01 0 0 0
2566 1 3.6666699999999999e+00 4.5000000000000000e+00 -4.6738393513653440e+00 9.7178028954656337e-01 4.2888560912784051e+01 0 0 0
2567 3 1.5000000000000000e+00 5.0000000000000000e+00 -2.5448446184353584e+00 2.1008722349074800e+00 4.3660897086541837e+01 0 0 0
2568 3 1.7000000000000000e+00 5.0000000000000000e+00 -1.2690589249776543e+00 3.1854423753010919e-01 4.2404769090054636e+01 0 0 0
2569 3 1.5000000000000000e+00 5.0000000000000000e+00 -2.2662847240774053e+00 1.4977280617655822e+00 4.2424019747806604e+01 0 0 0
2570 3 1.5000000000000000e+00 5.0000000000000000e+00 -1.1963036355838332e+00 1.5507542415768976e+00 4.3336576459878906e+01 0 0 0
2571 3 1.7000000000000000e+00 5.0000000000000000e+00 -2.2244604973619331e+00 4.6558708527489212e-01 4.3642876219044496e+01 0 0 0
2562 3 1.7000000000000000e+00 5.0000000000000000e+00 -4.7696522845564484e+00 3.5569955971189491e+00 4.2350194483542722e+01 0 0 0
2572 3 1.7000000000000000e+00 5.0000000000000000e+00 -3.2190175193335127e+00 4.7288338711355618e+00 4.2477962933585204e+01 0 0 0
2573 3 1.7000000000000000e+00 5.0000000000000000e+00 -3.4571671185558990e+00 3.2891076347829791e+00 4.3251916022447858e+01 0 0 0
2574 3 1.3000000000000000e+00 5.0000000000000000e+00 -4.7740480501529614e+00 3.4032030179990769e+00 4.3802093463884390e+01 0 0 0
2575 1 3.0000000000000000e+00 4.5000000000000000e+00 -1.3974786088259457e+00 3.4965096605144232e+00 4.2363927202755605e+01 0 0 0
2576 3 1.3000000000000000e+00 5.0000000000000000e+00 -2.4266869065438961e+00 3.4205069220672848e+00 4.4241404327221595e+01 0 0 0
2577 3 1.3000000000000000e+00 5.0000000000000000e+00 -3.2165734940593178e+00 9.7858723477414394e-02 4.4559606644489314e+01 0 0 0
2578 3 1.7000000000000000e+00 5.0000000000000000e+00 -3.2375752153972268e+00 1.2624644564110106e+00 4.5318548370848809e+01 0 0 0
2579 3 1.5000000000000000e+00 5.0000000000000000e+00 -4.6563609535913368e+00 7.4821663142482819e-01 4.5355478388475134e+01 0 0 0
2580 3 1.1000000000000001e+00 5.0000000000000000e+00 -4.6908794336737465e+00 1.9202378177727621e+00 4.5590925768592690e+01 0 0 0
2581 3 1.3000000000000000e+00 5.0000000000000000e+00 -6.3373448969550261e-01 1.6013312686687988e+00 4.4448851522262871e+01 0 0 0
2582 3 1.5000000000000000e+00 5.0000000000000000e+00 -2.0994997840669658e+00 2.3305144302724918e+00 4.4947621285537146e+01 0 0 0
2583 3 1.8999999999999999e+00 5.0000000000000000e+00 -1.5994036829614406e+00 7.4574289369525715e-01 4.5162655243265910e+01 0 0 0
2584 3 1.1000000000000001e+00 5.0000000000000000e+00 -8.2346424230239457e-01 2.1242349188974186e+00 4.5420896837116437e+01 0 0 0
2585 3 1.8999999999999999e+00 5.0000000000000000e+00 -3.7741393391059561e+00 2.7540866061745288e+00 4.4798254909326666e+01 0 0 0
2586 3 1.5000000000000000e+00 5.0000000000000000e+00 -3.0985620660440181e+00 3.7108721598811067e+00 4.5888710890641008e+01 0 0 0
2587 3 1.7000000000000000e+00 5.0000000000000000e+00 -1.4770919677627017e+00 4.4890546123565667e+00 4.4381568620548968e+01 0 0 0
2588 3 1.7000000000000000e+00 5.0000000000000000e+00 -8.0875252956213428e-01 2.9921544860266152e+00 4.4430001755086558e+01 0 0 0
2589 3 1.7000000000000000e+00 5.0000000000000000e+00 -2.1226959603046613e-01 3.2854648742381167e+00 4.5812057301068094e+01 0 0 0
2590 3 1.7000000000000000e+00 5.0000000000000000e+00 -1.6708012581405478e+00 4.2096657765341439e+00 4.5905294454221170e+01 0 0 0
2591 3 1.5000000000000000e+00 5.0000000000000000e+00 -4.1970989069637072e+00 1.3303483769930879e+00 4.6569584842531142e+01 0 0 0
2592 3 1.5000000000000000e+00 5.0000000000000000e+00 -4.2028654353432593e+00 1.2425428755841430e+00 4.8040092081729526e+01 0 0 0
